Log file open, 03/01/23 14:08:05
[2023.03.01-19.13.22:956][814]LogMeshUtilities: Finished distance field build in 7.7s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 18 triangles, Boolean_919B500F
[2023.03.01-19.13.23:522][814]LogMeshUtilities: Finished distance field build in 8.2s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 11 triangles, Boolean_83CF2E6D
[2023.03.01-19.13.23:998][814]LogMeshUtilities: Finished distance field build in 8.7s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 11 triangles, Boolean_83CF2E6D
[2023.03.01-19.13.24:038][814]LogMeshUtilities: Finished distance field build in 8.7s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 12 triangles, Boolean_0A18D898
[2023.03.01-19.13.24:106][814]LogMeshUtilities: Finished distance field build in 8.8s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 10 triangles, Boolean_854B7E09
[2023.03.01-19.13.24:336][814]LogMeshUtilities: Finished distance field build in 9.0s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 12 triangles, Boolean_0A18D898
[2023.03.01-19.13.24:505][814]LogMeshUtilities: Finished distance field build in 9.2s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 12 triangles, Boolean_26DC5E71
[2023.03.01-19.13.26:496][814]LogMeshUtilities: Finished distance field build in 5.1s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, Boolean_1207D479
[2023.03.01-19.13.28:615][814]LogMeshUtilities: Finished distance field build in 6.2s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 17 triangles, Boolean_4294279D
[2023.03.01-19.13.28:680][814]LogMeshUtilities: Finished distance field build in 5.2s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 10 triangles, Boolean_93A34C9C
[2023.03.01-19.13.29:614][814]LogMeshUtilities: Finished distance field build in 8.3s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 12 triangles, Boolean_26DC5E71
[2023.03.01-19.13.29:700][814]LogMeshUtilities: Finished distance field build in 5.2s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 10 triangles, Boolean_93A34C9C
[2023.03.01-19.13.29:854][814]LogMeshUtilities: Finished distance field build in 5.5s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, Boolean_1207D479
[2023.03.01-19.13.30:012][814]LogMeshUtilities: Finished distance field build in 5.7s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 10 triangles, Boolean_ED091EA4
[2023.03.01-19.13.30:049][814]LogMeshUtilities: Finished distance field build in 6.1s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 10 triangles, Boolean_ED091EA4
[2023.03.01-19.13.30:433][814]LogMeshUtilities: Finished distance field build in 7.5s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 10 triangles, Boolean_854B7E09
[2023.03.01-19.13.30:464][814]LogMeshUtilities: Finished distance field build in 6.4s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 18 triangles, Boolean_919B500F
[2023.03.01-19.13.31:261][814]LogMeshUtilities: Finished distance field build in 4.8s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 17 triangles, Boolean_4294279D
[2023.03.01-19.13.32:149][814]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 18 triangles, Boolean_919B500F
[2023.03.01-19.13.32:453][814]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 10 triangles, Boolean_854B7E09
[2023.03.01-19.13.32:650][814]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 27% occupied, 12 triangles, Boolean_26DC5E71
[2023.03.01-19.13.32:701][814]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/ad/0c/d7232d249982a278bd8b25a0a95d1ea8e385.udd from '/Game/Level/_GENERATED/cnk99/Boolean_83CF2E6D.Boolean_83CF2E6D'.
[2023.03.01-19.13.32:710][814]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/df/d3/96bca925dd8b31e8b95c4558c68cfe49aaf8.udd from '/Game/Level/_GENERATED/cnk99/Boolean_0A18D898.Boolean_0A18D898'.
[2023.03.01-19.13.32:899][814]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.13.32:899][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.13.32:909][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.01-19.13.32:917][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.01-19.13.32:921][814]LogAudio: Display: Audio Device (ID: 1) registered with world 'gamestudioproto'.
[2023.03.01-19.13.32:922][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.13.32:922][814]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.13.32:938][814]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-19.13.32:948][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.01-19.13.32:953][814]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-19.13.32:953][814]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2023.03.01-19.13.32:953][814]LogFileHelpers: Loading map 'gamestudioproto' took 17.684
[2023.03.01-19.13.32:959][814]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000118s (14.350325s overbudget)
[2023.03.01-19.16.30:825][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.16.30:832][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.16.30:833][259]PIE: New page: PIE session: gamestudioproto (2023年3月1日 上午9:16:30)
[2023.03.01-19.16.30:836][259]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-19.16.30:836][259]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-19.16.30:837][259]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.16.30:841][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004353s)
[2023.03.01-19.16.30:841][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.004413s)
[2023.03.01-19.16.30:842][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.16.30:842][259]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-19.16.30:842][259]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.03.01-19.16.30:852][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.01-19.16.30:853][259]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.16.30:853][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-19.16.30:853][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.16.30:853][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.16.30:853][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.16.30:853][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.16.30:856][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.16.30:895][259]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.03.01-19.16.30:895][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.16.30:895][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.16.30:895][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.16.30:897][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-19.16.30:897][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-19.16.30:898][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-19.16.30:898][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-19.16.30:898][259]LogInit: FAudioDevice initialized.
[2023.03.01-19.16.30:898][259]LogAudio: Display: Audio Device (ID: 2) registered with world 'gamestudioproto'.
[2023.03.01-19.16.30:903][259]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-19.16.30:905][259]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 60) at 2023.03.01-14.16.30
[2023.03.01-19.16.30:905][259]LogWorld: Bringing up level for play took: 0.002310
[2023.03.01-19.16.30:907][259]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.01-19.16.30:938][259]PIE: Server logged in
[2023.03.01-19.16.30:939][259]PIE: Play in editor total start time 0.108 seconds.
[2023.03.01-19.16.31:814][293]LogShaderCompilers: Display: ================================================
[2023.03.01-19.16.31:814][293]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.16.31:814][293]LogShaderCompilers: Display: Total job queries 117, among them cache hits 6 (5.13%)
[2023.03.01-19.16.31:814][293]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 83 distinct outputs (78.30%)
[2023.03.01-19.16.31:814][293]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Jobs assigned 33, completed 28 (84.85%)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Average time worker was idle: 142.37 s
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.99 s
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.34 s
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 2.60
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.73 s
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Total thread time: 30.48 s
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Total thread preprocess time: 1.94 s
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Effective parallelization: 3.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.09 sec, max 1.41 sec, min 0.80 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.00 sec, max 1.03 sec, min 0.98 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.84 sec, max 0.88 sec, min 0.69 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 35.97% of total time (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.94% of total time (compiled    5 times, average 1.09 sec, max 1.41 sec, min 0.80 sec)
[2023.03.01-19.16.31:815][293]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.43% of total time (compiled    5 times, average 1.00 sec, max 1.03 sec, min 0.98 sec)
[2023.03.01-19.16.31:816][293]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.74% of total time (compiled    5 times, average 0.84 sec, max 0.88 sec, min 0.69 sec)
[2023.03.01-19.16.31:816][293]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.51% of total time (compiled    5 times, average 0.64 sec, max 0.97 sec, min 0.39 sec)
[2023.03.01-19.16.31:816][293]LogShaderCompilers: Display: ================================================
[2023.03.01-19.16.33:263][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.16.33:263][378]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-19.16.33:263][378]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.16.33:264][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.16.33:268][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.16.33:270][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.16.33:278][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.16.33:278][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-19.16.33:280][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-19.16.33:286][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-19.16.33:342][380]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.01-19.18.17:040][522]LogViewport: Scene viewport resized to 893x894, mode Windowed.
[2023.03.01-19.19.06:404][426]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-19.19.36:532][ 77]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.03.01-19.19.36:547][ 77]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.03.01-19.19.36:548][ 77]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2023.03.01-19.19.36:563][ 77]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2023.03.01-19.21.02:684][ 45]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2023.03.01-19.21.02:714][ 45]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2023.03.01-19.21.30:335][646]LogStaticMesh: Display: Building static mesh Box_EE0A2467...
[2023.03.01-19.21.30:336][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/_GENERATED/saltyfishbuff/Box_EE0A2467.Box_EE0A2467
[2023.03.01-19.21.30:336][646]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/saltyfishbuff/Box_EE0A2467.Box_EE0A2467
